file	group
eCLIP-Clippy/K562-SAFB-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SAFB-eCLIP
eCLIP-Clippy/K562-SAFB2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SAFB2-eCLIP
eCLIP-Clippy/K562-SBDS-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SBDS-eCLIP
eCLIP-Clippy/K562-SDAD1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SDAD1-eCLIP
eCLIP-Clippy/K562-SERBP1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SERBP1-eCLIP
eCLIP-Clippy/K562-SF3B1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SF3B1-eCLIP
eCLIP-Clippy/K562-SF3B4-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SF3B4-eCLIP
eCLIP-Clippy/K562-SLBP-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SLBP-eCLIP
eCLIP-Clippy/K562-SLTM-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SLTM-eCLIP
eCLIP-Clippy/K562-SMNDC1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SMNDC1-eCLIP
eCLIP-Clippy/K562-SND1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SND1-eCLIP
eCLIP-Clippy/K562-SRSF1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SRSF1-eCLIP
eCLIP-Clippy/K562-SRSF7-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SRSF7-eCLIP
eCLIP-Clippy/K562-SSB-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SSB-eCLIP
eCLIP-Clippy/K562-SUPV3L1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-SUPV3L1-eCLIP
eCLIP-Clippy/K562-TAF15-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-TAF15-eCLIP
eCLIP-Clippy/K562-TARDBP-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-TARDBP-eCLIP
eCLIP-Clippy/K562-TBRG4-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-TBRG4-eCLIP
eCLIP-Clippy/K562-TIA1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-TIA1-eCLIP
eCLIP-Clippy/K562-TRA2A-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-TRA2A-eCLIP
eCLIP-Clippy/K562-TROVE2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-TROVE2-eCLIP
eCLIP-Clippy/K562-U2AF1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-U2AF1-eCLIP
eCLIP-Clippy/K562-U2AF2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-U2AF2-eCLIP
eCLIP-Clippy/K562-UCHL5-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-UCHL5-eCLIP
eCLIP-Clippy/K562-UPF1-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-UPF1-eCLIP
eCLIP-Clippy/K562-UTP18-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-UTP18-eCLIP
eCLIP-Clippy/K562-UTP3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-UTP3-eCLIP
eCLIP-Clippy/K562-WDR3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-WDR3-eCLIP
eCLIP-Clippy/K562-WDR43-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-WDR43-eCLIP
eCLIP-Clippy/K562-WRN-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-WRN-eCLIP
eCLIP-Clippy/K562-XRCC6-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-XRCC6-eCLIP
eCLIP-Clippy/K562-XRN2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-XRN2-eCLIP
eCLIP-Clippy/K562-YBX3-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-YBX3-eCLIP
eCLIP-Clippy/K562-YWHAG-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-YWHAG-eCLIP
eCLIP-Clippy/K562-ZC3H11A-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-ZC3H11A-eCLIP
eCLIP-Clippy/K562-ZC3H8-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-ZC3H8-eCLIP
eCLIP-Clippy/K562-ZNF622-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-ZNF622-eCLIP
eCLIP-Clippy/K562-ZNF800-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-ZNF800-eCLIP
eCLIP-Clippy/K562-ZRANB2-merged.xl_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	K562-ZRANB2-eCLIP
iCLIP-Clippy/hnrnpc-hela-20110307-merged_satID0_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HNRNPC-Hela-iCLIP
iCLIP-Clippy/hnrnpl-hela-wt-20110427-merged_satID1_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	HNRNPL-Hela-iCLIP
iCLIP-Clippy/tardbp-nsc-20100222-nsc-merged_satID2_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	TARDBP-NSC-iCLIP
iCLIP-Clippy/tia1-hela-pg-20091004-lud15_trimmed_single_merged_satID3_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	TIA1-Hela-iCLIP
iCLIP-Clippy/tial1-hela-pg-20091004-merged_satID4_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	TIAL1-Hela-iCLIP
iCLIP-Clippy/u2af2-hela-ctru-20110223-merged_satID5_rollmean10_stdev1.0_minGeneCount5_Summits_Peaks.bed	U2AF2-Hela-iCLIP
PARCLIP-Clippy/AGO1_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	AGO1-PARCLIP
PARCLIP-Clippy/AGO2_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	AGO2-PARCLIP
PARCLIP-Clippy/AGO3_SRR048976_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	AGO3-PARCLIP
PARCLIP-Clippy/AGO4_SRR048979_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	AGO4-PARCLIP
PARCLIP-Clippy/ALKBH5_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	ALKBH5-PARCLIP
PARCLIP-Clippy/ATXN2_DRR014103_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	ATXN2-PARCLIP
PARCLIP-Clippy/CAPRIN1_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	CAPRIN1-PARCLIP
PARCLIP-Clippy/CPSF1_SRR488737_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	CPSF1-PARCLIP
PARCLIP-Clippy/CPSF2_SRR488734_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	CPSF2-PARCLIP
PARCLIP-Clippy/CPSF3_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	CPSF3-PARCLIP
PARCLIP-Clippy/CPSF4_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	CPSF4-PARCLIP
PARCLIP-Clippy/CPSF6_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	CPSF6-PARCLIP
PARCLIP-Clippy/CPSF7_SRR488727_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	CPSF7-PARCLIP
PARCLIP-Clippy/CSTF2T_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	CSTF2T-PARCLIP
PARCLIP-Clippy/CSTF2_SRR488740_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	CSTF2-PARCLIP
PARCLIP-Clippy/DICER1_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	DICER1-PARCLIP
PARCLIP-Clippy/DIS3_SRR1724210_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	DIS3-PARCLIP
PARCLIP-Clippy/DND1_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	DND1-PARCLIP
PARCLIP-Clippy/EIF3A_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	EIF3A-PARCLIP
PARCLIP-Clippy/EIF3B_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	EIF3B-PARCLIP
PARCLIP-Clippy/EIF3D_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	EIF3D-PARCLIP
PARCLIP-Clippy/EIF3G_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	EIF3G-PARCLIP
PARCLIP-Clippy/ELAVL1_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	ELAVL1-PARCLIP
PARCLIP-Clippy/ELAVL2_SRR2048051_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	ELAVL2-PARCLIP
PARCLIP-Clippy/ELAVL3_SRR2048053_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	ELAVL3-PARCLIP
PARCLIP-Clippy/ELAVL4_SRR2048056_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	ELAVL4-PARCLIP
PARCLIP-Clippy/EWSR1_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	EWSR1-PARCLIP
PARCLIP-Clippy/FBL_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	FBL-PARCLIP
PARCLIP-Clippy/FIP1L1_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	FIP1L1-PARCLIP
PARCLIP-Clippy/FUS_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	FUS-PARCLIP
PARCLIP-Clippy/FXR1_SRR527731_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	FXR1-PARCLIP
PARCLIP-Clippy/FXR2_SRR527732_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	FXR2-PARCLIP
PARCLIP-Clippy/G3BP1_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	G3BP1-PARCLIP
PARCLIP-Clippy/HNRNPC_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	HNRNPC-PARCLIP
PARCLIP-Clippy/HNRNPD_SRR1042842_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	HNRNPD-PARCLIP
PARCLIP-Clippy/IGF2BP1_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	IGF2BP1-PARCLIP
PARCLIP-Clippy/IGF2BP2_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	IGF2BP2-PARCLIP
PARCLIP-Clippy/IGF2BP3_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	IGF2BP3-PARCLIP
PARCLIP-Clippy/L1RE1_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	L1RE1-PARCLIP
PARCLIP-Clippy/LIN28A_SRR764666_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	LIN28A-PARCLIP
PARCLIP-Clippy/LIN28B_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	LIN28B-PARCLIP
PARCLIP-Clippy/MBNL1_SRR7538458_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	MBNL1-PARCLIP
PARCLIP-Clippy/MOV10_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	MOV10-PARCLIP
PARCLIP-Clippy/NCBP3_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	NCBP3-PARCLIP
PARCLIP-Clippy/NONO_SRR7538459_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	NONO-PARCLIP
PARCLIP-Clippy/NOP56_SRR651724_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	NOP56-PARCLIP
PARCLIP-Clippy/NOP58_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	NOP58-PARCLIP
PARCLIP-Clippy/NUDT21_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	NUDT21-PARCLIP
PARCLIP-Clippy/ORF1_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	ORF1-PARCLIP
PARCLIP-Clippy/PAPD5_SRR452496_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	PAPD5-PARCLIP
PARCLIP-Clippy/PTBP1_SRR1269759_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	PTBP1-PARCLIP
PARCLIP-Clippy/PUM2_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	PUM2-PARCLIP
PARCLIP-Clippy/QKI_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	QKI-PARCLIP
PARCLIP-Clippy/RBM10_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	RBM10-PARCLIP
PARCLIP-Clippy/RBM20_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	RBM20-PARCLIP
PARCLIP-Clippy/RBPMS_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	RBPMS-PARCLIP
PARCLIP-Clippy/RC3H1_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	RC3H1-PARCLIP
PARCLIP-Clippy/RTCB_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	RTCB-PARCLIP
PARCLIP-Clippy/SSB_SRR4301753_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	SSB-PARCLIP
PARCLIP-Clippy/TAF15_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	TAF15-PARCLIP
PARCLIP-Clippy/TARDBP_DRR014100_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	TARDBP-PARCLIP
PARCLIP-Clippy/TIA1_SRR5979968_un1_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	TIA1-PARCLIP
PARCLIP-Clippy/TP53_SRR7538457_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	TP53-PARCLIP
PARCLIP-Clippy/UPF1_SRR921447_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	UPF1-PARCLIP
PARCLIP-Clippy/USP10_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	USP10-PARCLIP
PARCLIP-Clippy/WDR33_SRR1566437_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	WDR33-PARCLIP
PARCLIP-Clippy/ZC3H7B_mergedTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	ZC3H7B-PARCLIP
PARCLIP-Clippy/ZFP36_SRR1046759_genomeTC_rollmean10_minHeightAdjust1.0_minPromAdjust1.0_minGeneCount5_Peaks.bed	ZFP36-PARCLIP
../RBPeek/ELAVL1_K562_eCLIP_Hs.genome.xl.merged.bed	K562-ELAVL1-XL-eCLIP
../RBPeek/TRA2A_HepG2_eCLIP_Hs.genome.xl.merged.bed	HepG2-TRA2A-XL-eCLIP
../RBPeek/TRA2A_K562_eCLIP_Hs.genome.xl.merged.bed	K562-TRA2A-XL-eCLIP
../RBPeek/TRA2B_MDA231_iCLIP_Hs.genome.xl.merged.bed	TRA2B-MDA231-XL-iCLIP
